seed.source,pedigree,geno,year,rep,male,female,stand,midHeight,midWidth,height,width,flw,dlw,frw,drw
ST404-1,L6038B,1,1,1,1,1,3,21.83333333,34.33333333,26.66666667,42.5,11.73,2.006666667,64.86666667,7.643333333
ST404-1,L6038B,1,2,1,1,1,2,29.33333333,52.83333333,30.66666667,34.66666667,9.62,0.79,71.90333333,6.933333333
ST404-1,L6038B,1,3,1,1,1,3,14.16666667,28.66666667,32.66666667,44.66666667,13.94,1.256666667,40.05666667,4.153333333
ST404-1,L6038B,1,1,2,1,1,3,28.16666667,39,30,45.33333333,11.68333333,1.766666667,76.2,8.02
ST404-1,L6038B,1,2,2,1,1,2.5,33.66666667,50.33333333,33.5,48,12.27,1.463333333,69.01,7.396666667
ST404-1,L6038B,1,3,2,1,1,3,14,27.33333333,32,42.33333333,17.68,1.536666667,46.30333333,4.086666667
ST408-5,L6038A x L7550B,7,1,1,2,1,3,37.66666667,47.66666667,38,54.83333333,14.47,2.216666667,72.46666667,8.43
ST408-5,L6038A x L7550B,7,2,1,2,1,2.5,44.5,68.33333333,44,57.33333333,21.29666667,3.11,99.74333333,13.00333333
ST508-5,L6038A x L7550B,7,3,1,2,1,1.5,14.83333333,26.16666667,38.33333333,44.16666667,13.94333333,1.363333333,54.65666667,5.67
ST408-5,L6038A x L7550B,7,1,2,2,1,3,25.66666667,39.66666667,26,41.16666667,10.75333333,2.03,41.46666667,6.32
ST408-5,L6038A x L7550B,7,2,2,2,1,2.5,43.16666667,61,43.5,62.83333333,23.30333333,3.93,128.48,18.04333333
ST508-5,L6038A x L7550B,7,3,2,2,1,2.5,22.16666667,34.66666667,38.33333333,45,16.32333333,1.786666667,72.05,7.366666667
ST401-5,L6038A x P0159B,13,1,1,3,1,2,39.16666667,48.66666667,49.33333333,56.16666667,48.23333333,6.46,139.4666667,17.09333333
ST401-5,L6038A x P0159B,13,2,1,3,1,1,40.83333333,47,42.5,56,40.94333333,6.946666667,274.07,34.04
ST501-5,L6038A x P0159B,13,3,1,3,1,1.5,13.16666667,21.33333333,34.16666667,40.33333333,47.37,6.666666667,121.2966667,14.88333333
ST401-5,L6038A x P0159B,13,1,2,3,1,3,43.16666667,51,47.16666667,58,28.51,4.48,117.1333333,17.21666667
ST401-5,L6038A x P0159B,13,2,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST501-5,L6038A x P0159B,13,3,2,3,1,1,11.16666667,25.16666667,33.66666667,35.5,57.64333333,5.883333333,90.55,12.12666667
ST403-5,L6038A x Nbh2189B,19,1,1,4,1,3,36.66666667,46.66666667,40.5,60.83333333,16.48,2.436666667,98.79,11.56
ST403-5,L6038A x Nbh2189B,19,2,1,4,1,3,48.66666667,65.33333333,39.16666667,72,25.44333333,3.473333333,99.74,11.73333333
ST403-5,L6038A x Nbh2189B,19,3,1,4,1,3,25.66666667,34.83333333,42.83333333,48,14.09,1.573333333,53.83,6.456666667
ST403-5,L6038A x Nbh2189B,19,1,2,4,1,3,43.16666667,52.33333333,45,49.5,16.55,2.355,105.8,12.3
ST403-5,L6038A x Nbh2189B,19,2,2,4,1,2,45.5,62.66666667,44.66666667,66.16666667,59.22666667,8.78,274.04,30.41
ST403-5,L6038A x Nbh2189B,19,3,2,4,1,3,25.16666667,37.66666667,44.83333333,55.33333333,12.08333333,1.033333333,49.26,4.386666667
ST405-5,L6038A x P6139B,25,1,1,5,1,3,41.66666667,51.66666667,37.66666667,54.66666667,12.84666667,2.123333333,77.3,10.36333333
ST405-5,L6038A x P6139B,25,2,1,5,1,1,44.66666667,42.33333333,44.33333333,63.66666667,54.44,8.57,335.59,36.58
ST405-5,L6038A x P6139B,25,3,1,5,1,3,26.33333333,34.66666667,51.83333333,52.5,27.61,3.186666667,71.21,8.153333333
ST405-5,L6038A x P6139B,25,1,2,5,1,3,42.5,49,40.16666667,52,14.95,2.28,103.715,13.785
ST405-5,L6038A x P6139B,25,2,2,5,1,3,56.5,76.66666667,60.83333333,69,24.28,3.83,158.3066667,18.40666667
ST405-5,L6038A x P6139B,25,3,2,5,1,2.5,24.83333333,35.33333333,51.5,54.66666667,17.04,1.68,54.25666667,5.793333333
ST407-5,L6038A x 7262B,31,1,1,6,1,3,38.83333333,53.66666667,45.16666667,58.16666667,23.83333333,3.406666667,71.76666667,9.573333333
ST407-5,L6038A x 7262B,31,2,1,6,1,1,49.33333333,65.66666667,53,60,43.51333333,7.77,273.8366667,38.51666667
ST407-5,L6038A x 7262B,31,3,1,6,1,3,27.16666667,35.33333333,59.66666667,58.16666667,24.20333333,2.703333333,45.38,6.08
ST407-5,L6038A x 7262B,31,1,2,6,1,2,36,53.33333333,52.16666667,56.33333333,20.62666667,3.033333333,65.83333333,8.513333333
ST407-5,L6038A x 7262B,31,2,2,6,1,3,49,74.66666667,49.16666667,64,16.85666667,2.193333333,104.6466667,13.41333333
ST407-5,L6038A x 7262B,31,3,2,6,1,3,27,37.66666667,57.33333333,57,23.39666667,2.876666667,52.89333333,6.876666667
ST404-9,L7550A x L6038B,2,1,1,1,2,3,22.33333333,39,23.16666667,46.16666667,11.93333333,2.083333333,62.23333333,8.196666667
ST404-9,L7550A x L6038B,2,2,1,1,2,1,34.5,47,30.66666667,44.33333333,55.04,10.46333333,295.13,33.58
ST404-9,L7550A x L6038B,2,3,1,1,2,2,11.5,22.16666667,31.5,37.33333333,17.68,1.706666667,55.39333333,5.386666667
ST404-9,L7550A x L6038B,2,1,2,1,2,2,23.83333333,38.83333333,31.83333333,41.16666667,16.19666667,2.506666667,86.4,9.553333333
ST404-9,L7550A x L6038B,2,2,2,1,2,1,34.16666667,47.33333333,31.33333333,38.83333333,17.82333333,3.096666667,163.0966667,17.75666667
ST404-9,L7550A x L6038B,2,3,2,1,2,2.5,13.66666667,29,27.5,34.5,15.28666667,1.466666667,57.51,5.413333333
ST408-1,L7550B,8,1,1,2,2,2,29.83333333,41.33333333,42.33333333,53.83333333,16.06333333,2.45,74.5,9.046666667
ST408-1,L7550B,8,2,1,2,2,1.5,39.33333333,56,33.66666667,49.33333333,11.71666667,1.343333333,77.46,10.66333333
ST408-1,L7550B,8,3,1,2,2,2,16.16666667,30.83333333,45.5,51,13.58333333,1.436666667,42.57333333,4.436666667
ST408-1,L7550B,8,1,2,2,2,2,27.66666667,48.16666667,38.33333333,46.66666667,13.64666667,2.166666667,48.81,6.12
ST408-1,L7550B,8,2,2,2,2,1.5,45,62.33333333,38.5,64.66666667,22.80333333,3.736666667,117.5266667,14.49
ST408-1,L7550B,8,3,2,2,2,2,17.83333333,29.5,43.33333333,48.33333333,13.61666667,1.503333333,43.51333333,5.113333333
ST401-9,L7550A x P0159B,14,1,1,3,2,1,29.33333333,40.33333333,42,51.66666667,80.56,12.73,197.4,26.37
ST401-9,L7550A x P0159B,14,2,1,3,2,1,46.5,61.33333333,51.16666667,65.83333333,126.4,25.01666667,454.74,59.74666667
ST401-9,L7550A x P0159B,14,3,1,3,2,1.5,12.5,31,41.33333333,44,45.89333333,5.803333333,118.4933333,14.79333333
ST401-9,L7550A x P0159B,14,1,2,3,2,1,34.66666667,42,35.83333333,52.33333333,49.41,7.63,163.71,21.19
ST401-9,L7550A x P0159B,14,2,2,3,2,NA,29,26,42.5,59.5,109.64,21.56,215.48,29.33
ST401-9,L7550A x P0159B,14,3,2,3,2,1,8.5,17.75,22.5,34.75,54.675,8.695,196.88,23.36
ST403-9,L7550A x Nbh2189B,20,1,1,4,2,1,28,45,40.83333333,56.33333333,96.345,13.51,240.05,30.18
ST403-9,L7550A x Nbh2189B,20,2,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST503-9,L7550A x Nbh2189B,20,3,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST403-9,L7550A x Nbh2189B,20,1,2,4,2,1,26.83333333,37.5,49.33333333,59,252.29,33.02,145.67,18.23
ST403-9,L7550A x Nbh2189B,20,2,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST503-9,L7550A x Nbh2189B,20,3,2,4,2,1,10,15,30,41,37.19,6.34,86.08,10.84
ST405-9,L7550A x P6139B,26,1,1,5,2,2,30.16666667,45.16666667,44,53.66666667,34.03333333,4.06,138.8,16.38333333
ST405-9,L7550A x P6139B,26,2,1,5,2,1,39.25,26,32.5,33,12.885,1.665,91.685,8.9
ST405-9,L7550A x P6139B,26,3,1,5,2,2,14.16666667,25.33333333,50.83333333,47,26.52,2.983333333,61.07,6.576666667
ST405-9,L7550A x P6139B,26,1,2,5,2,2,36.16666667,46.66666667,46.33333333,46,30.46666667,4.466666667,97.5,11.14
ST405-9,L7550A x P6139B,26,2,2,5,2,2.5,43.16666667,58.33333333,47.5,63.33333333,21.54333333,3.296666667,206.0966667,23.25
ST505-9,L7550A x P6139B,26,3,2,5,2,1.5,15,30.83333333,47.16666667,45.5,37.80666667,4.516666667,96.38666667,9.31
ST407-9,L7550A x 7262B,32,1,1,6,2,1,17.5,42,43.83333333,46.33333333,171.39,21.14,312,37.81
ST407-9,L7550A x 7262B,32,2,1,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST507-9,L7550A x 7262B,32,3,1,6,2,1.5,15,27.33333333,52,48.33333333,24.67666667,3.033333333,48.32666667,5.82
ST407-9,L7550A x 7262B,32,1,2,6,2,1,17,46,35.5,52,123.51,19.61,315,41.25
ST407-9,L7550A x 7262B,32,2,2,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA
ST507-9,L7550A x 7262B,32,3,2,6,2,1.5,18.66666667,32.5,46.83333333,52.66666667,37.69,4.853333333,69.5,7.84
ST404-2,(P.S.C. x P0159B) x L6038B,3,1,1,1,3,3,35.5,44.33333333,45.33333333,55.5,22.55333333,3.253333333,96,13.90333333
ST404-2,(P.S.C. x P0159B) x L6038B,3,2,1,1,3,1,42,59.66666667,41.33333333,57.66666667,27.99666667,4.95,205.5633333,24.30333333
ST404-2,(P.S.C. x P0159B) x L6038B,3,3,1,1,3,2.5,24.66666667,33.5,50.16666667,52,33.37,3.706666667,70.87666667,9.213333333
ST404-2,(P.S.C. x P0159B) x L6038B,3,1,2,1,3,2,33.16666667,46.66666667,44.16666667,52.33333333,24.65333333,3.376666667,91.87666667,11.19666667
ST404-2,(P.S.C. x P0159B) x L6038B,3,2,2,1,3,1.5,43.83333333,64.33333333,46,62.33333333,52.1,9.03,256.34,36.59666667
ST404-2,(P.S.C. x P0159B) x L6038B,3,3,2,1,3,2.5,23,35,43.5,48,23.72,2.62,63.7,8.98
ST408-2,(P.S.C. x P0159B) x L7550B,9,1,1,2,3,2,40.33333333,49.33333333,49.33333333,60.33333333,26.31,3.663333333,106.0666667,15.27
ST408-2,(P.S.C. x P0159B) x L7550B,9,2,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST408-2,(P.S.C. x P0159B) x L7550B,9,3,1,2,3,2,21,25.66666667,40.83333333,40.66666667,16.33333333,1.723333333,48.26,5.766666667
ST408-2,(P.S.C. x P0159B) x L7550B,9,1,2,2,3,2,34.5,45.16666667,46,52.66666667,20.66333333,3.2,87.56666667,13.98666667
ST408-2,(P.S.C. x P0159B) x L7550B,9,2,2,2,3,1.5,43,63.66666667,48.33333333,58.66666667,22.07,3.666666667,150.0133333,18.97
ST408-2,(P.S.C. x P0159B) x L7550B,9,3,2,2,3,1,13,24.66666667,30.66666667,38.33333333,69.985,9.695,177.465,22.185
ST401-1,P0159B,15,1,1,3,3,1,18.33333333,28.66666667,39.5,45.5,58.58666667,7.486666667,81.1,9.796666667
ST401-1,P0159B,15,2,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST401-1,P0159B,15,3,1,3,3,1,9.666666667,15.66666667,39.16666667,38,54.99666667,6.373333333,44.69,4.976666667
ST401-1,P0159B,15,1,2,3,3,1,19.33333333,33.33333333,35.16666667,35.33333333,46.3,5.53,68.3,8.7
ST401-1,P0159B,15,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST401-1,P0159B,15,3,2,3,3,1,11.16666667,18.5,36.33333333,30.66666667,59.67,7.21,65.41666667,7.286666667
ST403-2,(P.S.C. x P0159B) x Nbh2189B,21,1,1,4,3,2,35.66666667,50.16666667,58,68.5,61.22333333,8.07,146.93,20.1
ST403-2,(P.S.C. x P0159B) x Nbh2189B,21,2,1,4,3,1,52,44.33333333,48.75,77,57.12666667,10.41333333,263.7566667,36.96666667
ST403-2,(P.S.C. x P0159B) x Nbh2189B,21,3,1,4,3,1.5,22,33.66666667,50.5,53.33333333,42.14666667,5.283333333,80.37333333,10.62
ST403-2,(P.S.C. x P0159B) x Nbh2189B,21,1,2,4,3,1,38.16666667,54.16666667,54.33333333,66.5,53.18,7.73,186.855,36.89
ST403-2,(P.S.C. x P0159B) x Nbh2189B,21,2,2,4,3,1,50,51,29,43,47.62,10.17,295.44,36.09
ST403-2,(P.S.C. x P0159B) x Nbh2189B,21,3,2,4,3,1,18,28.75,34.75,35,77.47,13.475,173.51,22
ST405-2,(P.S.C. x P0159B) x P6139B,27,1,1,5,3,2,36.33333333,38.33333333,46.33333333,53,39.47,5.85,117.3,17.07666667
ST405-2,(P.S.C. x P0159B) x P6139B,27,2,1,5,3,1,37.5,38,46.5,42,46,7.37,234.41,27.37
ST405-2,(P.S.C. x P0159B) x P6139B,27,3,1,5,3,2,21.66666667,32.66666667,62.83333333,52.16666667,52.93,6.253333333,88.02666667,10.94333333
ST405-2,(P.S.C. x P0159B) x P6139B,27,1,2,5,3,2,44.33333333,49.83333333,55,50.66666667,42.92333333,5.553333333,114.7666667,14.80666667
ST405-2,(P.S.C. x P0159B) x P6139B,27,2,2,5,3,2,53.83333333,56,50.66666667,54.66666667,31.37,4.503333333,229.8733333,25.65
ST405-2,(P.S.C. x P0159B) x P6139B,27,3,2,5,3,1.5,29,37,64.66666667,55.66666667,46.63666667,5.513333333,80.18666667,9.166666667
ST407-2,(P.S.C. x P0159B) x 7262B,33,1,1,6,3,2,42,49.16666667,59.16666667,61.33333333,88.15,11.89,123.5566667,18.54
ST407-2,(P.S.C. x P0159B) x 7262B,33,2,1,6,3,1,40.5,38.66666667,45.16666667,45,41.94333333,7.586666667,161.1166667,22.00666667
ST407-2,(P.S.C. x P0159B) x 7262B,33,3,1,6,3,1.5,19.33333333,28,66.66666667,59,61.64666667,8.14,49.09333333,7.17
