seed.source,pedigree,geno,year,rep,male,female,stand,midHeight,midWidth,height,width,flw,dlw,frw,drw
ST407-2,(P.S.C. x P0159B) x 7262B,33,1,2,6,3,2,48,53.66666667,58.5,57.16666667,54.04333333,7.503333333,83.92666667,13.41333333
ST407-2,(P.S.C. x P0159B) x 7262B,33,2,2,6,3,1,58.16666667,62.5,58.5,68.33333333,110.37,20.55,397.78,61.215
ST407-2,(P.S.C. x P0159B) x 7262B,33,3,2,6,3,2,28.83333333,33.5,72,70,55.98,7.58,65.95,9.636666667
ST404-4,(S.C. x Nbh2189B) x L6038B,4,1,1,1,4,3,33.33333333,48.5,31.16666667,54,9.496666667,1.533333333,55.6,6.673333333
ST404-4,(S.C. x Nbh2189B) x L6038B,4,2,1,1,4,2,41.66666667,59.33333333,40.5,57.33333333,17.60333333,2.19,160.27,14.63
ST404-4,(S.C. x Nbh2189B) x L6038B,4,3,1,1,4,3,23.5,34.83333333,43.33333333,48.33333333,19.21,1.936666667,77.97,8.453333333
ST404-4,(S.C. x Nbh2189B) x L6038B,4,1,2,1,4,3,32,48.33333333,33.83333333,43.16666667,11.06,1.756666667,66.96666667,8.333333333
ST404-4,(S.C. x Nbh2189B) x L6038B,4,2,2,1,4,1,33.16666667,45.33333333,36,54.66666667,31.37333333,4.433333333,264.5633333,25.57333333
ST404-4,(S.C. x Nbh2189B) x L6038B,4,3,2,1,4,2.5,25.5,36.5,43,49.5,14.50333333,1.32,40.70333333,4.306666667
ST408-4,(S.C. x Nbh2189B) x L7550B,10,1,1,2,4,3,39.83333333,53.66666667,47.16666667,66.5,20.32,3.103333333,101.8,12.31
ST408-4,(S.C. x Nbh2189B) x L7550B,10,2,1,2,4,3,47.5,72.33333333,48.83333333,72,14.68666667,2.036666667,86.87333333,11.47333333
ST408-4,(S.C. x Nbh2189B) x L7550B,10,3,1,2,4,2.5,31,42,54.5,65.83333333,12.92666667,1.253333333,27.42333333,2.653333333
ST408-4,(S.C. x Nbh2189B) x L7550B,10,1,2,2,4,3,39.83333333,48.83333333,43.33333333,53,15.40333333,2.383333333,70.91,9.083333333
ST408-4,(S.C. x Nbh2189B) x L7550B,10,2,2,2,4,3,51,74,43.5,68.66666667,35.04,5.646666667,205.0566667,25.49
ST408-4,(S.C. x Nbh2189B) x L7550B,10,3,2,2,4,3,30.33333333,33.66666667,50,57,23.34,2.63,66.35333333,6.98
ST401-4,(S.C. x Nbh2189B) x P0159B,16,1,1,3,4,2,39.5,48,58,68.33333333,70.37333333,8.606666667,180.31,22.80666667
ST401-4,(S.C. x Nbh2189B) x P0159B,16,2,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST501-4,(S.C. x Nbh2189B) x P0159B,16,3,1,3,4,2,24.83333333,35.5,57.5,54.33333333,68.90333333,9.323333333,151.2233333,19.04666667
ST401-4,(S.C. x Nbh2189B) x P0159B,16,1,2,3,4,1,42,56,61.33333333,57,101.5666667,14.23666667,234.3633333,32.17
ST401-4,(S.C. x Nbh2189B) x P0159B,16,2,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST501-4,(S.C. x Nbh2189B) x P0159B,16,3,2,3,4,2,24.33333333,37,62,64.33333333,49.93666667,5.676666667,100.0666667,12.49
ST403-1,Nbh2189B,22,1,1,4,4,3,32.66666667,47.66666667,52.66666667,63.5,32.02333333,4.333333333,77.52333333,9.33
ST403-1,Nbh2189B,22,2,1,4,4,2,46.83333333,59.5,43.83333333,54,14.38,1.61,104.4,11.78666667
ST403-1,Nbh2189B,22,3,1,4,4,2.5,22.16666667,30.83333333,53.16666667,55,41.35666667,5.18,55.19333333,6.47
ST403-1,Nbh2189B,22,1,2,4,4,3,30.16666667,38,48,58,25.84666667,3.893333333,69.1,9.24
ST403-1,Nbh2189B,22,2,2,4,4,1.5,39.5,48.66666667,31,65,13.76666667,1.686666667,107.8666667,13.63333333
ST403-1,Nbh2189B,22,3,2,4,4,1.5,19.5,27.66666667,56.33333333,64.66666667,35.82,3.97,29.29333333,2.993333333
ST405-4,(S.C. x Nbh2189B) x P6139B,28,1,1,5,4,2,43.33333333,57.66666667,43.83333333,54,20.865,3.23,104.75,14.45
ST405-4,(S.C. x Nbh2189B) x P6139B,28,2,1,5,4,2,67.66666667,72,63.66666667,90,49.88333333,7.463333333,265.8166667,31.78
ST405-4,(S.C. x Nbh2189B) x P6139B,28,3,1,5,4,2.5,27.83333333,33.16666667,61,59.66666667,45.31666667,5.74,81.03333333,9.52
ST405-4,(S.C. x Nbh2189B) x P6139B,28,1,2,5,4,3,45.5,50,57,71.83333333,29.45333333,4.226666667,125.8,16.22666667
ST405-4,(S.C. x Nbh2189B) x P6139B,28,2,2,5,4,2.5,58,83.33333333,56.83333333,71.66666667,47.21,6.556666667,228.1633333,22.74
ST405-4,(S.C. x Nbh2189B) x P6139B,28,3,2,5,4,3,33,40,65,66.66666667,39.97333333,4.816666667,71.43333333,7.72
ST407-4,(S.C. x Nbh2189B) x 7262B,34,1,1,6,4,1,26.16666667,50.33333333,55,63,192.0533333,26.28666667,218.6,29.41
ST407-4,(S.C. x Nbh2189B) x 7262B,34,2,1,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST507-4,(S.C. x Nbh2189B) x 7262B,34,3,1,6,4,1.5,19.66666667,36.16666667,70.33333333,69.66666667,47.81666667,6.1,57.11666667,7.833333333
ST407-4,(S.C. x Nbh2189B) x 7262B,34,1,2,6,4,2,34.83333333,52.66666667,48,62,93.52,12.26,164.57,21.385
ST407-4,(S.C. x Nbh2189B) x 7262B,34,2,2,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST507-4,(S.C. x Nbh2189B) x 7262B,34,3,2,6,4,2.5,25.66666667,35.16666667,72.66666667,84.5,49.1,6.616666667,55.5,7.5
ST404-6,P6139A x L6038B,5,1,1,1,5,3,36.5,49.66666667,36,51.5,13.65666667,2.35,75.06666667,10.18333333
ST404-6,P6139A x L6038B,5,2,1,1,5,1,38.66666667,37.66666667,38,43.66666667,17.58333333,2.386666667,97.29,9.983333333
ST404-6,P6139A x L6038B,5,3,1,1,5,2.5,20.5,32.33333333,46.66666667,46.66666667,36.15666667,4.603333333,101.2966667,11.48333333
ST404-6,P6139A x L6038B,5,1,2,1,5,2,38.66666667,46,38.16666667,46.33333333,21.35333333,3.353333333,79.45666667,8.653333333
ST404-6,P6139A x L6038B,5,2,2,1,5,1,44.16666667,53.33333333,47.83333333,66,26.04666667,3.613333333,143,16.07666667
ST404-6,P6139A x L6038B,5,3,2,1,5,3,22.5,34.5,46.5,49,24.51666667,2.906666667,73.62,8.433333333
ST408-6,P6139A x L7550B,11,1,1,2,5,2,41.5,50.66666667,44.83333333,55.66666667,23.45333333,3.513333333,93.43333333,11.42
ST408-6,P6139A x L7550B,11,2,1,2,5,2.5,48.5,80.33333333,51.5,63.66666667,29.34666667,4.74,153.3666667,19.62333333
ST408-6,P6139A x L7550B,11,3,1,2,5,2,22.33333333,35,54.83333333,57.66666667,16.02666667,1.883333333,53.28666667,5.74
ST408-6,P6139A x L7550B,11,1,2,2,5,3,41.83333333,48.66666667,44.33333333,50.66666667,20.95666667,3.416666667,80.5,10.56333333
ST408-6,P6139A x L7550B,11,2,2,2,5,2.5,53.5,69,42.16666667,59.33333333,16.13666667,2.143333333,110.98,14.97
ST408-6,P6139A x L7550B,11,3,2,2,5,2.5,25.16666667,34.66666667,48.66666667,51,29.53333333,3.986666667,64.32333333,7.443333333
ST401-6,P6139A x P0159B,17,1,1,3,5,3,44.83333333,52.66666667,61.33333333,61,43.84333333,5.583333333,107.53,14.32
ST401-6,P6139A x P0159B,17,2,1,3,5,1,58.16666667,61,57,74,65.32666667,13.32666667,232.7933333,33.12666667
ST401-6,P6139A x P0159B,17,3,1,3,5,2.5,30.83333333,42.16666667,57,54,33.32333333,3.886666667,68.56333333,9.3
ST401-6,P6139A x P0159B,17,1,2,3,5,3,51.33333333,58.66666667,62,53.33333333,37.15,5.11,100.2333333,14.73
ST401-6,P6139A x P0159B,17,2,2,3,5,2.5,63,77.33333333,61.16666667,57,31.61,5.403333333,176.7233333,25.92
ST401-6,P6139A x P0159B,17,3,2,3,5,2.5,31.16666667,41.33333333,63,59.66666667,41.06333333,5.29,80.5,11.46333333
ST403-6,P6139A x Nbh2189B,23,1,1,4,5,3,42,51,61,68.16666667,29.02333333,4.183333333,98.39,12.08333333
ST403-6,P6139A x Nbh2189B,23,2,1,4,5,2.5,57.33333333,75,59.33333333,77.16666667,27.48666667,4.24,148.7,17.78
ST403-6,P6139A x Nbh2189B,23,3,1,4,5,3,30.83333333,39.83333333,57,61.66666667,40.7,5.576666667,72.05333333,8.966666667
ST403-6,P6139A x Nbh2189B,23,1,2,4,5,2,38.66666667,68.66666667,62.66666667,70,28.7,4.226666667,78.2,8.513333333
ST403-6,P6139A x Nbh2189B,23,2,2,4,5,2.5,64,72.33333333,66.5,83.66666667,40.57333333,6.806666667,216.8433333,37.81666667
ST403-6,P6139A x Nbh2189B,23,3,2,4,5,3,32.83333333,41,63.83333333,63,47.30333333,6.42,63.91,8.67
ST405-1,P6139B,29,1,1,5,5,2,18.33333333,29.66666667,28.16666667,32.5,13.63666667,2.063333333,51.56666667,5.683333333
ST405-1,P6139B,29,2,1,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST405-1,P6139B,29,3,1,5,5,1.5,10.66666667,19.16666667,37,28.66666667,21.47,2.593333333,63.07333333,6.216666667
ST405-1,P6139B,29,1,2,5,5,2,18.66666667,31,40,41.66666667,25.52666667,3.446666667,67.8,7.046666667
ST405-1,P6139B,29,2,2,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA
ST405-1,P6139B,29,3,2,5,5,1.5,10.16666667,21.16666667,31.16666667,30.33333333,24.19333333,2.776666667,45.93333333,4.6
ST407-6,P6139A x 7262B,35,1,1,6,5,3,47.5,59,61.83333333,64.33333333,32.38666667,4.606666667,70.5,10.41333333
ST407-6,P6139A x 7262B,35,2,1,6,5,1,50.5,59,53.33333333,50,32.01333333,5.9,173.69,25.65666667
ST407-6,P6139A x 7262B,35,3,1,6,5,3,27.5,36.33333333,67,69.66666667,43.64,5.3,37.82,4.67
ST407-6,P6139A x 7262B,35,1,2,6,5,2,36.16666667,48.33333333,44.33333333,50,15.96666667,2.59,42.66666667,7.433333333
ST407-6,P6139A x 7262B,35,2,2,6,5,1.5,54.66666667,65,58.33333333,66.66666667,68.29,13.01,192.4866667,31.75
ST407-6,P6139A x 7262B,35,3,2,6,5,3,27.83333333,36.16666667,66.83333333,61.66666667,26.37333333,3.286666667,50.13,7.563333333
ST404-8,7262A x L6038B,6,1,1,1,6,2,22.66666667,42.33333333,30.16666667,43.5,22.11,4.036666667,98.6,14.27
ST404-8,7262A x L6038B,6,2,1,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST504-8,7262A x L6038B,6,3,1,1,6,2,17.33333333,25.16666667,36.83333333,43,30.96333333,3.663333333,69.70333333,8.716666667
ST404-8,7262A x L6038B,6,1,2,1,6,2,23.66666667,45.83333333,38,48.66666667,31.05,4.825,108.6,13.52
ST404-8,7262A x L6038B,6,2,2,1,6,1,32.5,31,NA,NA,NA,NA,NA,NA
ST504-8,7262A x L6038B,6,3,2,1,6,1,10.66666667,25,33,40.83333333,35.52666667,4.413333333,49.12666667,5.553333333
ST408-8,7262A x L7550B,12,1,1,2,6,1,20.33333333,46.33333333,43.33333333,56,42.09,6.81,134.85,16.29
ST408-8,7262A x L7550B,12,2,1,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST508-8,7262A x L7550B,12,3,1,2,6,1,8.25,13,32.75,27.5,51.35,7.515,79.59,9.71
ST408-8,7262A x L7550B,12,1,2,2,6,1,29.66666667,49.66666667,38.66666667,56.83333333,21.565,6.935,146.3,16.105
ST408-8,7262A x L7550B,12,2,2,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST508-8,7262A x L7550B,12,3,2,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST401-8,7262A x P0159B,18,1,1,3,6,2,32.83333333,50.66666667,63.66666667,71.83333333,81.33333333,10.14666667,112.6233333,16.94666667
ST401-8,7262A x P0159B,18,2,1,3,6,1,53.66666667,58.66666667,47,58.5,113.43,28.61,396.855,53.245
ST501-8,7262A x P0159B,18,3,1,3,6,1,11,19,29.25,43.5,NA,NA,NA,NA
ST401-8,7262A x P0159B,18,1,2,3,6,2,33.5,44,51.16666667,45,64.87666667,9.373333333,98.98,15.28333333
ST401-8,7262A x P0159B,18,2,2,3,6,1,47.83333333,50,41.25,47,60.845,11.965,162.655,22.385
ST501-8,7262A x P0159B,18,3,2,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST403-8,7262A x Nbh2189B,24,1,1,4,6,1,21.5,35.5,45.16666667,54.16666667,220.26,30.2,269,39.02
ST403-8,7262A x Nbh2189B,24,2,1,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST403-8,7262A x Nbh2189B,24,3,1,4,6,1,9.166666667,19.5,41.83333333,50.66666667,64.475,8.435,64.715,7.21
ST403-8,7262A x Nbh2189B,24,1,2,4,6,1,18.66666667,49,58.33333333,58,239.17,29.92,165.8,21.69
ST403-8,7262A x Nbh2189B,24,2,2,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST503-8,7262A x Nbh2189B,24,3,2,4,6,1,8.666666667,14.5,42.33333333,46,96.26333333,14.28333333,89.15333333,11.12
ST405-8,7262A x P6139B,30,1,1,5,6,2,37.16666667,43.66666667,51.5,57.66666667,27.32333333,3.943333333,82.23333333,11.71333333
ST405-8,7262A x P6139B,30,2,1,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST405-8,7262A x P6139B,30,3,1,5,6,1.5,15.16666667,26.5,60.16666667,63.83333333,45.99333333,5.306666667,54.51666667,6.086666667
ST405-8,7262A x P6139B,30,1,2,5,6,3,36,44.5,52.5,55.16666667,28.15,4.123333333,80.36666667,11.25
ST405-8,7262A x P6139B,30,2,2,5,6,1,49,51.33333333,49.66666667,55.66666667,33.445,6.105,272.44,37.04
ST405-8,7262A x P6139B,30,3,2,5,6,1.5,16.16666667,22.83333333,55.5,49.33333333,48.31666667,6.383333333,63.24,7.626666667
ST407-1,7262B,36,1,1,6,6,2,26,33.66666667,55.16666667,50.5,45.17,6.106666667,45.73333333,6.663333333
ST407-1,7262B,36,2,1,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ST407-1,7262B,36,3,1,6,6,1.5,9.5,20.33333333,48.83333333,40.5,26.18,3.013333333,19.12666667,2.17
ST407-1,7262B,36,1,2,6,6,2,24.33333333,29.5,38.83333333,36,15.33333333,2.223333333,19.8,2.603333333
ST407-1,7262B,36,2,2,6,6,1,37,26,26,28,NA,NA,NA,NA
ST407-1,7262B,36,3,2,6,6,1.5,13.33333333,22.33333333,57.16666667,48.33333333,46.26333333,6.276666667,31.60666667,4.28